sample_id,price,extracted_text,text_length,word_count,confidence_score,char_count,line_count,has_numbers,has_currency,has_brand_keywords,has_size_info,has_material_info,has_color_info
201415,166.51999999999998,"N

;&aveﬁ/aN

ED WITH CARy
ED WITH cagey
yTRALIAN

: M
nrm %
J

E]

g\j

)e.COMPA

{COEEEE F

pn || S T e |

Y ‘ ?MPANYS(

C\9HAND 'RAFTED @2
(@ uavzEmox: \des |

G oo CCRARTED WITH Cagey pesdors, | o, | EEETNR)
gey e |
AUSTRAL AUSTRALIAN j AUSTRALIAN AUSTRALIAN

\TRALIAN ’:%”

\’_/
COFFEE Bl1 (COFFEE BITTER j &C OMPANY_‘) @:OFFEE BlTTERS’)) 53 m’r'm—:n?)

C\9HAND CRAF (\OHAND CRAFTEDﬁ < COEEFEE BITTERS) 9HAND CRAFTEDQ/? D CRAFTED @D
(9 MADE FROM THE FIN al

1 |
(9 MADE FROM THE FINEST) pE From THE FinesTHAND O)) e TiE FinesTHAND 6)
SELECTED NATURAL | || SELEGTED NATURAL BOTANI(

\Geaae s \ B sotl ) RAFTED @/ LSIDNATuRAL oraiiely ) Nazunas moramicis
S AND SP1 AND 5P RBSAND SPIGES TO OUR: JSPicEST0 oURTINE
HONOURED SECRE1 HONOURED SECRET RECIPI HAND C

o N i s
(‘)—6 ) MADE FROM THE FINEST HAND ¢

(%.?a\ \ SELECTED NATURAL BOTANICAY | | @5[»36

| HERBS AND SPICES TO OUR TIMI - )
A ! e “Go]) oonf = HONOURED SECRET RECIPE. | |aXt ozt & e

%",950,183,59.825581395348834,803,56,True,False,False,True,False,True
30676,4.640000000000001,"A Bl

- e
. e
- e —

& alker & S 5‘{",36,14,53.30769230769231,27,7,True,False,False,False,False,False
243522,8.18,"ATURE'S
GOODNESS

ALOE

VER
DRINK

€
With Aloe Vera Pulp
*Naturally & Artificially Flavored
Net Wt. 50.7 fl.oz. (1.5L) ~

;- .
NATURE'S

GOODNESS

ALOE

VER
DRINK'\S

With Aloe Vera Pulp
“Naturally & Arfificially Flavored
Net Wt. 50.7 fl.oz. (1.5L)",248,40,76.82926829268293,226,26,True,True,False,True,False,True
110096,38.335,"ORGANIC PERU DECAF
Medium Roast Whole Bean Coffee

Tasting notes: Smooth with a slight
fruit flavor, sweet and rich.

(e USDA

\\ WATER"" // o
N v/ Swiss Water Process W

Roasted by Mt. Whitney Cof Bishop, CA 93514
Certified Organ:

£

Nitrogen packed for freshness

Net Wt. 12 oz. / 340¢",287,52,80.58490566037736,247,19,True,True,False,True,False,False
218463,13.78,"UNCOMPLICATED. UNCOMPROMISING. UNCOMPLICATED. UNCOMPROMISING.

TRAILMIX 1 TRAIL MIX

UNCOMPLICATED. UNCOMPROMISING.

TRAIL MIX

| MEGA OMEGA
LTS

IN SEEDS

CRANBERRIES  manco

CRANBERR|Eg JANG ALMONDS | WALN PUMPK

(3979)

®
@

NET WT 1402",239,32,78.5625,219,23,True,False,False,False,False,False
244730,5.98,Protein,7,1,93.0,7,1,False,False,False,False,False,False
233413,68.77,"L5 A0
NOBLE MADE

m
)",21,6,68.8,19,5,True,False,False,False,False,False
269887,7.9,CSA Certified,13,2,62.666666666666664,12,1,False,False,False,False,False,False
294750,38.99,"THE ALL NATURAL ff
\ CHOICEFORFOOD |
See Back ’

5% ACIDITY",59,12,78.07692307692308,51,5,True,False,False,False,False,False
258244,28.585,"_ TEABAGS :
FAMILY SIZE

TEA BAGS _
FAMILY SIZE

FAMILY SIZE

TEABAGS
FAMILY SIZE

»/
e
FAMILY SIZE. o )",104,21,53.81818181818182,93,14,False,False,False,True,False,False
2563,56.37,"‘&( PREMIUM WORLDWIDE TEAS / LES MEILLEURS THES DU MONDE

50 servings per container
Servingsize 1 teaspoon

Amount per serving 0

Calories

i
i

Dietary Fiber Omg
Total Sugars 0
includes Og Added Sugars
Protein 0g

Vit D Omog 0% Calcium Omg 0%
iron Omg 0% Potas_0mg 0%
% Daly Vakse (V) (o you how much a it 1

FREFFFREF

Lemon
Tarragon

Chamomile Tea

8 oz (Loose)

Ingredients: Chamomile, Lemon Peel, Tarragon, Lemongrass, Natural

Flavors.
Directions:
Hot tea: Bring freshly drawn cold water to a rolling boil. Place 1 teaspoon of tea for each
desired cup into the teapot. Pour the boiling water into the pot, cover and let steep for
2-4 minutes. Strain and pour into your cup; add milk and natural sweeteners to taste.
Iced Tea: (makes 1 qt/1L): Place 5 teaspoons of tea into a teapot or heat resistant pitcher.
Pour 1 1/4 cups of freshly boiled water over the tea itself. Steep for 5 minutes. Fill a
serving pitcher with 1/4 cold water. Strain and pour the tea into the serving pitcher Add
ice and top-up with cold water. Sweeten and garnish to taste

Herbicide / Pesticide Free

\\SC*:—;) }&.*"" 2~
= &, ~¢
‘ ‘,5£

TERRAW I TA®
Fine Whole Herbs

Distributed by / Distributé par
ZooScape Corporation
[phone]-ZooScape.com

PO Box 10124, Wilmington, DE, 19850

(RN

064435 41288 3

sk",1291,225,83.02690582959642,1108,62,True,True,False,True,False,True
213650,9.04,"CAPSULAS K-CUP*
AUTENTICAS

z [3 ®
CAPSULAS K-CUP* -( E U R I G
AUTENTICAS L)

~ E ° ® GENUINE K-CUP* PODS
CATENTICAS Gg EN!.:(ICB !ogs
g XEURIG -

E( E U R I G GENUINE K-CUP* PODS

GENUINE K-CUP* PODS

ca ca CA CAFE
BU¢ BU¢ BU¢ BUSTEL

?:,; ’?t""‘ Estii Estilo Espresso 2550 .
S
oAFt CIFJE Esp ESPI' €esso St)”e tyle URO

DA

DAI CAFE ; URO
DAl CAFE TOSTADO 0SCURO T

DARK ROAST COFFEE

CAPSULAS K-C
RECICLAB

\< Cup PODg CAPSULAS K-C
e I RECICLABLES

seuouek cin ecce —
REMOVER, VACIAR, RECICLAR. g
Fe L.mm fcin S — , oy 0137021050 INDATESCUFS
e oo ficcUP=PODS | RECICLABLES* S B £S0 NETO/NET WT 3.70 0Z (105)
TR RECvCAsE"" | NN /1
i
Bt _K-CUP*PODS__|

“REVISA LOCALMENTE - NO RECICLADO EN |
""CEKLOCHLY NOTRECTLONMMYCONMUN gy 0\ER VACIAR, RECICLAR. ; BU S I e LO
FPRELEMFTVRECICLE.
3 EN MUCHAS COMUNIDADES.
Mwauv NOT nmmmmmcommls Estilo Espresso
Espresso Style

CALIENTE! ENFRIE ANTES DE REMOVER
A\NHOT! COOL BEFORE PEELING

KEURIG",931,169,67.84795321637426,801,54,True,True,False,True,False,False
217093,24.29,". o ,ﬂ) p .
158",15,6,65.4,11,2,True,False,False,False,False,False
162479,4.48,"MAE

22:.",9,2,76.5,9,3,True,False,False,False,False,False
162542,12.5,"food & beverage

THICKENER",26,4,93.6,24,3,False,False,False,False,False,False
244779,19.99,"NETWT 6.8 0Z (193g)

Servis
Sugges?:gon

Servi
Sugges‘t‘ﬁm

Servis
Suggestion",77,10,68.84615384615384,74,10,True,False,False,False,False,False
58563,43.99,"90 | 6. g T d,h minisize
CALORIES P’{UTEII SUGA—éé GD‘%BS BIG FLAVOR

SR

FAN LRl |

AL SMIOKE |
il L EWHSOEEE W

SEASONED
BEEF STICK

BEEF RAISED
WITHOUT
ANTIBIOTICS

NO ADDED
HORMONES

BEEF RAISED WITHOUT ANTIBIOTIGS S
NETWT. 302 FREE",236,42,70.0,209,22,True,False,False,True,False,False
101753,25.185,">

RINGL

BBQ

FLAVOUR

it Chips oo
tliser it",45,9,66.7,42,10,False,False,False,False,False,False
251410,18.55,"R ]

Dallis Bros.

CoFFEE

RED DEN
BLEND

o",43,9,49.875,40,10,False,False,False,False,False,True
14179,7.99,"T
5
I}
>=
7
4
=
=
=
%
>
it
I~
I~

DARK CHOCOLATE TRUFFLES",57,17,64.22222222222223,55,16,True,False,False,False,False,False
270096,4.985,": GARLIC
PARMESAN

SINCE 1838

with other Natural Flavor

Our FPromyise
No Artificial Flavors §
or Preservatives
No Added MSG

v

Except those naturally
occurring glutamates

- PER 1/2 CUP DRY MIX SERVING

(S &S ‘ ‘
- SERVING SUGGESTION 2 05. 580 COOKSI 7MINUTES
? CALDHlES SAT FET S[ll:llUrly\ﬁ| TDT%\I. - =
g DD",313,55,69.05555555555556,274,23,True,False,False,False,False,False
284916,13.925,"ORGANIC
FAIRTRADE
COFFEE
_INSTANT
FREEZE-DRIED

®|
FAIRTRADE 3

netwt. 3.53 o0z (100g)

p2.

S Vel",98,15,78.23076923076923,93,14,True,False,False,False,False,False
74193,9.79,"Uncurs )@ P@pp{ roni
CAULIFLOWER CRUST PIZZA

Premium Uncured Pepperom Mozzarella Romano, & Parmesan
Cheeses with a Zesty Tomato Pizza Sauce

Y

Serving
Suggestion

CERTIFIED *%

GLUTEN
FREE

GFCO.ORG",200,29,87.70689655172414,182,17,False,False,False,True,False,True
103341,1.99,"zo_bégz JINVONO

\ m._ e

tropical
coconut",42,7,65.63636363636364,39,6,False,False,False,False,False,False
88983,21.99,"VGRAVNULATED TAPIOCA

WC242701 Ing: Teptoce,",44,5,59.857142857142854,41,3,True,False,False,False,False,False
82534,2.99,"e, W CRUSTER

LIGHT & CRISPY LIGHT & CRISPy

WAFFLE MIX - ADD EGG & OIL WAFFLE MIX - ADD EGG & OIL

NO ARTIFICIAL g 3 NO ARTIFICIAL

flavors- colors- preservatives o NETWT280z(11B1207) (193 . far oo el A w WT2802(1LB1202) (193
-~",229,44,67.21951219512195,191,10,True,False,False,True,False,True
286874,41.09,"NATURAL
SPEARMINT

Spry",23,3,90.25,23,4,False,False,False,False,False,False
100040,22.99,"o e N\
A, e {Real!
ﬁ&i@ .5 ‘9‘}1{\

I 'J“’ -3

Al ;""**‘ \(iamt

@ a ) gl(‘\
. &“3.,‘.. ,: -, N—
'Y i

“""OFF x THE

{1 EATEN

SNACKS FOR THE CURIOUS.

veg gie crlsps

e. Peas kB

MADE WITH RICE AND REAL VEGETABLES 40",215,48,59.96153846153846,181,23,True,False,False,False,False,False
266652,20.065,"«— Reseclabls Package Tear Here To Open ——

An Employee-Owned Company

commeal makes incredibly deliious cornbread, and here's why: we leave the
?:m germ andbranin. 1€ 100% stone ground, whichreuls i cormmen thar
Ja'e just asty—it’s  good souce of fiber, to0. You'l find i alsothe des!
cexture for muffins, pancakes, waffles and a host ofother baked goods,

YOU can sz our QUAIN® B

NETWT 24 0Z (1 LB 8 0Z) 630g",411,71,58.56716417910448,347,12,True,True,True,True,False,True
61832,9.99,"Chocolate Waffle Bites

49

Contains 3 total o z
fat per serving. .",67,13,86.21428571428571,58,6,True,False,False,False,False,False
137599,9.99,"CHILI
ATCHA

TN G IS H N CY,
B E NIET s

TURMERIC
CEIIL T PTATCHA
GIREEN TEA

/S the

£ « Feci dayN o
REFRESH

\

M
GREEN

TEA

every d

il

HWﬂMMWHWHm

|

ay is the
t day to

erfecC
REFRESH

10w

e

TRY ALL
VARIETIES",217,48,64.42857142857143,195,42,True,True,False,True,False,True
18040,72.93,"50 servings per container
Servingsize 1 teaspoon

Amount per serving 0

Calories

i
i

Total Fat
Saturated Fat Og
Trans Fat 0g
Cholesterol
Sodium Omg
Total Carbohydrate Omg
Dietary Fiber Omg
Total Sugars 0
includes Og Added Sugars
Protein 0g

FREFEFREF

Vit D Omog 0% Calcium Omg 0%
iron Omg 0% Potas_0mg 0%
% Daly Vakse (V) (o you how much a it 1

8 i o o cortrtaie o cet. 2.0 Caorios
.3y b U o grera rion ke

Ingredients: Yerba

Black Walnut
Yerba Mate Tea

8 oz (Loose)

W — =
Mate (Roasted), Black Walnut Leaf, Walnuts, Rose
Petals, Natural Flavors.

= G

Directions:

Hot tea: Bring freshly drawn cold water to a rolling boil. Place 1 teaspoon of tea for each
desired cup into the teapot. Pour the boiling water into the pot, cover and let steep for
2-4 minutes. Strain and pour into your cup; add milk and natural sweeteners to taste.

Iced Tea: (makes 1 qt/1L): Place 5 teaspoons of tea into a teapot or heat resistant pitcher.
Pour 1 1/4 cups of freshly boiled water over the tea itself. Steep for 5 minutes. Fill a
serving pitcher with 1/4 cold water. Strain and pour the tea into the serving pitcher Add
ice and top up with cold water. Sweeten and garnish to taste.

Herbicide / Pesticide Free

A < s T

0 64435 47380 8

TERRAW I TA®
Fine Whole Herbs

Distributed by / Distributé par
ZooScape Corporation
[phone]-ZooScape.com

PO Box 10124, Wilmington, DE, 19850

.",1381,252,79.91869918699187,1177,70,True,False,False,True,False,True
171266,64.74,"Drean Sy

Cranberry

Juice Cocktail",35,5,67.83333333333333,33,5,False,False,False,False,False,False
163291,9.485,"cherry

. mixed fruit

2-40Z.CUPSNETWT800Z. (518S)227ky @",57,7,67.0,53,5,True,False,False,False,False,False
294437,15.3,"M pekcy nop/at
HOLY wATER
chrdan River,

BOA ,.",47,9,62.333333333333336,42,5,False,False,False,False,False,False
218483,15.18,"ron * fiber » ?(oteil, »

Net Wt. 6.5 0z (185 9)",48,12,73.53846153846153,38,3,True,False,False,False,False,False
85669,5.74,"Apricot

FR\_”T SPREAD

*100% from FRUIT *

Speetened only with vineyard
ripened grape and fruit juices",103,16,76.76470588235294,92,8,True,False,False,False,False,False
215652,3.38,"SANDWICH CRACKERS

8 ) in caen: ceoni & Soun eneanenuiti & S0

PACKS = o — ona
.ED- -BAKED- -BAKE
RACKER CHEESE CRACKER CHEESE CRA

CHEDDAK & SOUR CREAN 3y <=y 0

-BAKED- e

CHEESE CRACKER -

SANDWICH I £ I RUFFLES® CHEDDAR AND SOUR
CRACKERS | Z | CREAM FLAVORED FILLING",270,52,65.02083333333333,228,16,True,True,False,False,False,True
36255,10.1,"6g | 8g

Dietary | Protein.
Fiber

SDROUMED GRANY CRUNCEY CERBAL

ALMOND

NET WT. 16 OZ. (454g)",95,17,74.85,84,10,True,False,False,True,False,False
49092,14.99,"2
.

-

EBMOOTHM COFFER

C’QM EROaANn",37,7,64.14285714285714,35,8,True,False,False,False,False,False
298198,2.52,"CALIFORNIA
RIPE PITTED OLIVES

LARGE

B",39,6,81.0,37,6,False,False,False,False,False,False
110023,43.21,.zazzzw%: »53 f f,17,4,55.0,14,1,True,False,False,False,False,False
172002,21.765,"Sweet :
N Vidalia Onion

| Sweet
Vidalia Onion J§

5L",53,11,72.45454545454545,47,7,True,False,False,False,False,False
105800,21.95,"eneRGy

OFFEE
ENERGY POUCHES",28,4,85.5,27,4,False,False,False,False,False,False
178459,7.24,"mwmmmn mmcwmvum:p LONDON.

HERBAL TEA

Berry Fusion®

NATURALLY CAFFEINE FREE

Be enchanted by the naturally sweet and juicy
berry fruit flavours of this mouthwatering tea",171,25,87.7,152,10,False,False,False,True,False,False
69618,4.79,", America’s Pretzel Bakery Since 19090

SNYDERS

OF HANOVER

TWESTED

Pretzel Sticks

PARTY SlZES

Slow o NETWT 18 OZ (1 L8 2 0Z) (510g)",136,24,78.08,119,13,True,False,False,True,False,False
12761,12.85,"'UGAR FREE / SANS SUCF

)URMET®

J, (
\

Loz
SUBAR FREE syRup / s1R0P SANS UM

¥",80,18,64.88888888888889,69,11,True,True,False,True,False,False
228328,3.79,"e

GLUTEN FREE

FLAVORED",24,4,76.66666666666667,23,5,False,False,False,False,False,True
140141,31.380000000000003,"sl nsad
|| RESTAURANT

Homestyle",32,5,76.2,30,4,False,False,False,False,False,False
25539,42.65,Raich,5,1,72.0,5,1,False,False,False,False,False,False
33663,9.94,"e
A0

STARBUCKS@

DECAF
HOUSE

BLEND

NOTES OF TOFFEE & DUSTED COCOA

MEDIUM ROAST S

SKg | GROUNP
AR

STARBUCI(S‘?‘

DECAF
PIKE PLACE

ROAST

NOTES OF COCOA & RICH PRALINE

STAR BUCKS®

DECAF

CAFFE

VERONA

NOTES OF DARK COCOA & CARAMELIZED SUGAR",248,42,81.36585365853658,226,35,True,False,False,False,False,False
242502,7.99,"y : "" \ :

MORTON & BASSET]
| . SAN FRANCISCO_ |

| BALL NATURAL & SALT FREE
| fGLUTEN FREE ¢ NON-GM(
§ PRESERVATIVE FREE |
NO MSG ¢ NON-IRRADIATE}

l. 1.40Ze12g ,",163,35,59.63636363636363,136,11,True,False,False,False,False,False
223699,87.99,"oy ™

) S
k4
i
o
=
w
= =
Q
71
&
a",33,15,67.0,30,13,True,False,False,False,False,False
19205,54.27,"Nutrition acts

50 servings per container
s 1 tea bag

Amount per serving 0

Calories

Total Fat
Saluraled Fal Og
Trans Fat 0g

Dietary Fiber Omg
Total Sugars 0
includes Og Added Sugars
Protein 0g

Vit D Omog 0% Calcium Omg 0%
iron Omg 0% Potas_0mg 0%
T % Daly Vakso (1) (o you row mech et

FREFEFREF

Mulled Spice

Dandelion Root Tea

50 tea bags

Ingredients: Dandelion Root (Roasted), Cinnamon Chips, Allspice Berries
(Pimento, Jamaican), Orange Peel, Natural Flavors.

Directions:

Hot tea: Bring freshly drawn cold water to a rolling boil. Place 1 teabag for each desired

cup into the teapot. Pour the boiling water into the pot, cover and let steep for 2-4

minutes. Pour into your cup; add milk and natural sweeteners to taste.

Iced Tea: (To make 1 liter/quart): Place 5 teabags into a teapot or heat resistant pitcher.
Pour 1 1/4 cups of freshly boiled water over the teabags. Steep for 5 minutes. Quarter fill
a serving pitcher with cold water. Pour the tea into the serving pitcher. Add ice and top up
with cold water. Garnish and sweeten to taste.

Herbicide / Pesticide Free

\CC\OJ) )&""' 2 9>~
= &, ~¢
L N 55

TERRAW I TA®
Fine Whole Herbs

Distributed by / Distributé par
ZooScape Corporation
[phone]-ZooScape.com

PO Box 10124, Wilmington, DE, 19850

NN

0 64435 54907 7",1293,225,82.17857142857143,1109,64,True,False,False,False,False,True
49690,11.385,"Seitenbacher:

eit i ¢
Seitenbacher® @

Low Sugar MCisli

Musli bajo en azucar

Misliis 5 e
o seer';eady mix of whole grains, fruits: n!
¢ seeds, eaten with ogurt, milk or Juice

uts",182,33,67.0,158,14,True,False,False,False,False,False
115621,3.31,RESEALABLE BAG FOR FRESHNESS ‘,30,5,90.44444444444444,26,1,False,False,False,False,False,False
57598,11.94,SINCE1337,9,1,58.5,9,1,True,False,False,False,False,False
264135,6.75,SEED,4,1,93.5,4,1,False,False,False,False,False,False
102717,21.99,"Pl
ASIAN, ASIAN IS0 YMISO

icanepersenvine.  DRESSING snP
NOHIGH FRUCTOS|  |CARB PER SERVING + GLUTEN FREE Tos: CORN
NO HIGH FRUCTOSE CORN SYRUP
12 FL0Z (& 0Z (355mL)

‘ 12 FL 0Z (355mL) ,",188,34,67.65625,159,9,True,False,False,False,False,False
224574,19.45,"(,OCOMUI-
@&\ﬂ@ﬂ@

)

NET WT. 8 0Z (2279) 5
NETWT. 802 (2279) 5",63,13,56.5,55,7,True,False,False,False,False,False
138061,34.98,"HAZELNUT
CREAM

Packed by CCY",29,5,88.8,27,4,False,False,False,False,False,False
249471,3.38,"ST
v/m",6,2,59.75,6,2,False,False,False,False,False,False
176842,22.65,"R)

STARBUCKS® |

GROUND. CQ fff_,é‘,ﬁ

2N A=

'
VR

R = -
ETiQueree 0",70,15,53.3125,63,13,True,False,False,False,False,False
280433,35.99,"| ADDED!
‘i\\i. =

’,
m
w
>
z
“

BEANS 3
~ —NO saLT ADDED —",59,17,52.375,52,12,True,False,False,False,False,False
62159,14.1,"=\ FEF =
E{H s\i\-:
:E ==

== | ==

BLUE CORN
SHELLS

NETWT410Z(117g)  © |",74,16,75.43478260869566,64,10,True,False,False,False,False,True
133845,38.99,"—

affeine % guarana % ginseng

naturally flavored *

zero calories % zero sugar
unsweetened

IGFL.OZ. (1PT) 473mL

_—",118,19,76.95833333333333,106,12,True,False,False,True,False,True
59147,3.59,""" DARK CHOCOLATE
BROWNIE
WITHO",30,5,77.0,28,3,False,False,False,False,False,False
152844,3.69,"e
-

Crawler
8+ months

Gerb er

d
strawbe Iry

freeze-dried yogurt
S fruit snack

1 0Z",87,17,82.1304347826087,80,15,True,False,False,False,False,False
238859,9.99,"BLENDED.

BUFFALO WINGS",23,3,90.25,22,3,False,False,False,False,False,False
197832,12.69,"3

Y :
2
77N
/ / g

' COUNTR

ASTA",34,11,59.0,30,10,True,False,False,False,False,False
275776,3.69,"CINNAMON |
RAISIN |",19,4,85.2,17,2,False,False,False,False,False,False
284307,2.245,"\ Aprlcot Halves

PEELED APRICOTS IN EXTRA LIGHT SYRU",53,9,83.72727272727273,46,3,False,False,False,False,False,False
104166,13.59,"‘Q—
——

stee

by BIGE LOW.

ORGANIC
earl grey

black tea

20 Individually wrapped tea bags",90,16,83.47058823529412,82,13,True,False,False,False,False,True
209467,10.99,"wi NT OIGREEN

ARTIFICIALLY FLAVORED",36,5,89.88888888888889,33,3,False,False,False,False,False,True
166261,174.84,"1—""»_—
'FRESCHETIA,

N Naturally Rising Crys¢ ~",47,7,68.14285714285714,43,4,True,False,False,False,False,False
245933,4.99,"-
RASPBERRY LIME™",17,3,73.5,16,2,False,False,False,False,False,False
153721,11.98,"MA

s

| Sndek Olives
. j,’

( y Wibhoub The eJuieel Ng

NET WT 1.05 oz (30g)",77,18,60.89473684210526,65,10,True,False,False,True,False,False
3646,140.75,"omomiA,

,,,,uAPPl!

N",22,3,80.0,22,5,False,False,False,False,False,False
237417,45.99,"CLOUD SOCKS

N ~ ‘ - happviea
ULTRA SOFT - LUXE KNIT ; \
N e »
i z Sips ol
\? ‘ ° A
sunshine ¢

- 2

~

Someone is thinking of you.

® 100% WOMAN-OWNED ® UNBOXME:-COM ® (OJUNBOXME-CO ® HAND-PACKED IN DENVER, CO ® i)
=
_— e e el",227,54,67.41666666666667,186,18,True,False,False,False,False,False
215442,9.05,"| NETWT 1107 31
' ETUT 1 7 61y
ETWT 157 g",41,12,56.81818181818182,32,3,True,False,False,False,False,False
87977,2.075,"PER 1/20 FABKAGE

| seRviNG. il 4 sisad v )
ENLARGED TO T » 0
suow DETAIL ‘ Xy,
1104 .0 17,
SACTS FRR CALORIES SUGARS

NET WT 19.9 0Z(1LB390Z) 3%~ * D, AT",154,34,70.11904761904762,127,9,True,False,False,True,False,False
187180,66.35499999999999,"GNOST Mag,

000y MR

i & MIXER 3 ;",34,9,62.45454545454545,28,5,True,False,False,False,False,False
191183,21.59,"gOOd

d2d
row °¢‘>lw ow ow

124PACK. X

Tropical
Fruit",54,10,84.72727272727273,50,9,True,False,False,False,False,False
110351,20.96,"sugar
Natural VEGAN

 Flavors
& Colors

3.102 (88g) et wt SN

~rF S S",69,14,67.14285714285714,60,9,True,False,False,False,False,True
119539,38.4,"7& EISSIIIIALS 4
Lty gy nAshIL

U0 iy ML
Semme LU TIRTY AT IRTY MAHIINI

C OLIVE BRINE -~ OLIVE BRINE (BRI HTGIL0 1271t (458])

FINEST QUALITY INGREDIENTS @ FlNEsT uummunnwms — 12711t (3758

12711 o2, (3751)",207,37,48.73076923076923,177,11,True,False,False,True,False,True
223973,12.99,"360 ‘Calories to el
h-Qual",26,5,64.66666666666667,23,2,True,False,False,False,False,False
120251,12.99,"et C@LORED

, @wm @M@B@@

227g

POIDS NET 4",43,9,65.36363636363636,38,7,True,False,False,False,False,True
106795,3.29,"FOODS.
i0rga.nig
Cream of cuuiEN
‘ Mushroom /

GREAT mR
CQQ\(\N",63,11,71.66666666666667,58,7,True,False,False,False,False,False
226169,25.99,JAWLINER,8,1,60.0,8,1,False,False,False,False,False,False
239212,29.95,""" o
IMPORTED ITALIAN
_WHOLH T

¢

NET WT. §8

IMPORTED ITALIAN

WHOLE WHEAT

NET WT. 9 oz. (2550)",97,19,73.05,86,13,True,False,False,True,False,False
217205,5.48,"Furm.n i
WINGS.",15,3,71.8,14,2,False,False,False,False,False,False
140300,33.69,"STEADY ENERGY
& SUPPORTS Focus
T

[o Ty

Vs,

937ml):
: _
—",59,13,71.26666666666667,54,11,True,False,False,False,False,False
211448,51.84,"v

ETCHU?
EAS
EASYYT'IPODLIS\E:T'

Low ) (B8
T ANGLG

N
ETWT. 117 0Z (3329)",75,14,61.46153846153846,69,11,True,False,False,False,False,False
225829,39.99,"e-y0u) is a gl LME

ollagen infugli}
RE
Q;:‘;“Dwon 2
jdrated siA
Y
LEMON LIME
LEM
FLAVORED FLAO\/I‘:W;IF’VSE LEMON LIME
OREZ FLAVORED
LEMO
N LIME
FLAVO
RED

Excellent
Source:

COLLAG EN
FOR HEALTHY
COLLAGEN WATER

FOR HEA
FRUIT FLAVORED BEVERAGE WITH OTHER NATURAL FLAVORS . EUERIAYBRATED SKIN
12-12FLO (355mL) CANS - TOTAL 144 FL 0Z (4.26 L) o [B)i\(/)a?i\/’e e
of Vitamin B3 &€
3
| Calo?ies ! 0g
sugar
Gt S
12102355 ml)

£‘» -
5
;
;
E
)
3
5
l((’,",448,84,69.17283950617283,401,42,True,True,False,False,False,True
240532,9.35,"i <
French Vanilla -&k",22,5,78.71428571428571,19,2,False,False,False,False,False,False
116224,13.98,".

SPIRER 4y
THE ROCKY MOUNTAINS

TAZO T ZO

JUNIPER PRICKLY
MINT HONEY PEAR CACTUS

Jiper beris, mnk & natas o honey

WTEABAGS  HAIATEA NETWTOBC2(2%",149,25,72.72727272727273,131,13,True,False,False,False,False,False
55619,1.99,"['—'I;j°n 3 W
%Wonion

oo 2 EVELOPES NETIT:",43,8,57.666666666666664,38,4,True,False,False,False,False,False
62817,25.96,"24

elizab eth PA“'”S

BLUEBERRY FLAX

CLASSIC CINNAMON

BANANA NUT",67,10,88.66666666666667,62,9,True,False,False,False,False,True
53510,22.99,"me

attitude

ORGANIC
CHESTNUT FLOUR

FARINE DE CHATAIGNE BIO

Net wt./poids net 1Ib (4549)",91,14,85.06666666666666,83,10,True,False,False,False,False,False
89636,3.87,NETWT2502700),13,1,95.0,13,1,True,False,False,False,False,False
107939,2.19,"fruit smoothie

TRLOZ(207mL)",28,3,75.66666666666667,27,3,True,False,False,True,False,False
293615,6.869999999999999,"3
31 e e

i C h.nnunu!\'
M

TR",30,9,47.9,26,7,True,False,False,False,False,False
201658,29.77,I,1,1,61.0,1,1,False,False,False,False,False,False
89586,62.49,"GROUND
CUMIN |

IORTON & BASS|
SAN FRANCISCO

ALL NATURAL
SALT'FREE & NO MSG
NO PRESERVATIVES
NON-TRRADIATED
23028 65¢

i",121,20,77.34782608695652,111,13,True,False,False,False,False,False
112198,39.75,"ORGANIC
SUN-DRIED
TURKISH FIGS

@w -‘ioo:? %os.?
rga
ORGANIC
SUN DRIED ‘-DRI
%\\.JIEK?‘?I!I FIGS TURKISH FIGS IKISH FlGS

. ,”qsw",129,20,78.03448275862068,118,11,False,False,False,False,False,False
1582,68.14,"Tarragon Leaf
DecafBlack Tea

25 tea bags",41,7,64.125,37,4,True,False,False,False,False,True
133811,13.95,"‘fexas Beef
BBQ Rub

The Lone Star State on your P1ae",53,11,73.83333333333333,45,4,True,False,False,False,False,False
95283,10.56,"e T
[ [
GRASS-FED PROTEIN

Orgain

¢ Organic °
O Nutrition ""Cm
%"" NUTRITIONAL SHAKE
@ w169

 STRAWBERRIES & CREAM
FLAVORED

No Soy Ingredients

A Gluten Free ¢ NOH»G.‘VV‘\U . ‘
PACK & - 1YFLOTCARTONS NET-44 FLOZ (1407130 @p W",225,41,71.94594594594595,196,18,True,False,False,True,False,True
23471,5.47,"Silky Smooth Promises®

iy ~rnlato S",36,6,86.625,32,3,False,False,False,False,False,False
